Sample Name,MO (g dm3),P (mg dm3),K (cmol dm3),Cu (mg dm3),Fe (mgdm3),Zn (mgdm3),Mn (mgdm3),pH (CaCl2),Al (cmol dm3),Ca (cmol dm3),Mg (cmol dm3)
Amostra 100  ,"29,48","8,06","0,35","0,00","0,00","0,00","0,00","4,00","1,23","2,42","0,60"
Amostra 102  ,"52,27","7,65","0,45","0,00","0,00","0,00","0,00","5,70","0,00","10,70","1,50"
Amostra 103  ,"60,31","10,66","0,63","0,00","0,00","0,00","0,00","6,00","0,00","9,90","1,30"
Amostra 104  ,"58,97","6,84","0,65","0,00","0,00","0,00","0,00","5,60","0,00","10,50","1,70"
Amostra 105  ,"57,63","7,24","0,58","0,00","0,00","0,00","0,00","5,60","0,00","9,80","1,60"
Amostra 106  ,"62,99","12,04","0,63","0,00","0,00","0,00","0,00","5,70","0,00","10,80","1,40"
Amostra 107  ,"53,61","8,91","0,68","0,00","0,00","0,00","0,00","5,50","0,00","9,20","1,40"
Amostra 108  ,"40,21","4,52","0,25","0,00","0,00","0,00","0,00","4,60","0,36","6,10","0,90"
Amostra 109  ,"36,19","4,89","0,25","0,00","0,00","0,00","0,00","4,40","0,42","6,50","0,90"
Amostra 110  ,"30,83","9,34","0,48","0,00","0,00","0,00","0,00","5,10","0,00","10,60","1,20"
Amostra 111  ,"37,53","9,34","0,55","0,00","0,00","0,00","0,00","5,20","0,00","10,10","1,20"
Amostra 112  ,"33,51","10,21","0,88","0,00","0,00","0,00","0,00","4,70","0,17","5,70","0,90"
Amostra 113  ,"38,87","5,66","0,50","0,00","0,00","0,00","0,00","5,00","0,00","6,20","1,00"
Amostra 114  ,"42,89","2,01","0,50","0,00","0,00","0,00","0,00","4,45","0,74","3,50","1,10"
Amostra 115  ,"44,23","5,66","0,45","0,00","0,00","0,00","0,00","4,90","0,06","6,80","0,90"
Amostra 116  ,"40,21","9,77","0,25","0,00","0,00","0,00","0,00","5,10","0,00","6,30","1,00"
Amostra 117  ,"36,19","12,01","0,23","0,00","0,00","0,00","0,00","5,10","0,00","6,90","1,10"
Amostra 118  ,"40,21","9,77","0,25","0,00","0,00","0,00","0,00","5,10","0,00","6,70","1,20"
Amostra 119  ,"41,55","27,39","0,45","0,00","0,00","0,00","0,00","4,50","0,38","4,20","0,80"
Amostra 120  ,"38,87","25,20","0,25","0,00","0,00","0,00","0,00","4,80","0,13","5,20","1,00"
Amostra 122  ,"54,95","126,96","2,60","8,84","184,41","28,93","113,58","4,40","0,42","18,20","5,46"
Amostra 123  ,"52,27","149,46","1,95","16,79","143,84","85,00","247,91","6,20","0,00","15,70","5,40"
Amostra 124  ,"72,37","149,46","2,78","15,33","168,71","110,26","230,92","6,20","0,00","12,90","6,20"
Amostra 125  ,"57,63","149,46","1,53","13,24","164,68","71,80","192,32","6,40","0,00","12,20","1,40"
Amostra 130  ,"25,46","17,68","0,29","11,88","47,56","3,91","153,71","4,90","0,14","3,70","1,30"
Amostra 131  ,"25,46","32,27","0,70","9,63","51,10","6,80","237,28","5,30","0,00","5,90","2,10"
Amostra 132  ,"30,83","17,12","1,20","14,62","169,58","11,52","175,73","5,70","0,00","5,50","2,40"
Amostra 133  ,"32,17","8,06","0,83","15,30","91,73","8,95","180,73","5,10","0,00","3,40","1,70"
Amostra 134  ,"28,14","21,85","0,70","10,01","71,38","4,78","173,39","6,50","0,00","6,30","1,30"
Amostra 135  ,"28,14","35,01","0,83","13,25","61,90","7,57","177,05","6,20","0,00","5,70","2,10"
Amostra 136  ,"22,78","21,85","0,40","12,49","68,80","4,19","153,95","5,30","0,00","3,80","1,40"
Amostra 137  ,"29,48","25,20","0,30","10,19","61,85","5,98","161,51","5,30","0,00","4,80","2,10"
Amostra 138  ,"20,10","53,90","0,33","13,57","68,88","3,84","102,32","5,70","0,00","13,57","1,40"
Amostra 139  ,"30,83","15,51","0,40","8,25","61,98","5,00","141,12","5,80","0,00","6,50","2,50"
Amostra 140  ,"34,85","10,66","0,28","10,89","83,62","3,60","156,24","5,50","0,00","5,10","2,20"
Amostra 141  ,"36,19","35,98","0,45","7,36","55,29","6,01","176,44","5,20","0,00","7,10","3,10"
Amostra 142  ,"30,83","71,64","0,58","10,01","53,00","4,65","167,47","5,70","0,00","5,50","1,70"
Amostra 143  ,"33,51","26,64","0,25","9,10","54,39","5,24","131,13","5,30","0,00","5,30","2,70"
Amostra 144  ,"28,14","26,64","0,35","9,42","47,45","3,55","140,03","5,50","0,00","5,70","2,80"
Amostra 145  ,"22,78","30,56","0,65","11,17","79,04","4,36","143,45","6,00","0,00","6,60","2,40"
Amostra 146  ,"37,53","57,51","0,83","9,34","56,56","7,70","214,67","6,00","0,00","7,10","1,90"
Amostra 147  ,"34,85","53,90","0,58","10,00","43,22","7,52","291,12","6,20","0,00","7,50","2,40"
Amostra 148  ,"25,46","50,65","0,75","11,62","59,04","6,16","244,36","6,20","0,00","5,70","2,00"
Amostra 149  ,"34,85","30,56","0,43","12,48","44,23","5,84","200,51","5,90","0,00","5,40","2,00"
Amostra 150  ,"29,48","33,16","0,68","13,84","54,44","6,87","256,04","5,70","0,00","6,10","2,00"
Amostra 151  ,"26,80","42,49","0,45","9,39","53,97","6,90","241,79","5,70","0,00","5,40","1,80"
Amostra 152  ,"32,17","20,60","0,83","14,33","95,87","5,26","242,16","6,00","0,00","5,80","2,40"
Amostra 153  ,"34,85","32,27","0,78","9,52","26,24","6,29","273,36","5,90","0,00","5,80","2,50"
Amostra 154  ,"38,87","41,31","0,85","10,75","39,37","7,54","314,58","5,90","0,00","6,30","2,40"
Amostra 155  ,"30,83","44,99","0,55","9,97","41,66","6,93","264,01","6,00","0,00","6,20","2,40"
Amostra 156  ,"30,83","36,98","0,53","10,37","36,34","5,03","193,58","5,50","0,00","5,40","1,90"
Amostra 157  ,"37,53","49,14","0,65","8,44","28,94","7,19","217,05","5,70","0,00","4,90","2,60"
Amostra 158  ,"34,85","41,31","0,65","9,58","39,13","5,41","212,24","5,70","0,00","6,90","2,70"
Amostra 159  ,"33,51","43,72","0,88","9,54","39,97","6,27","173,18","5,70","0,00","6,00","2,50"
Amostra 160  ,"24,12","3,78","0,25","0,00","0,00","0,00","0,00","4,30","1,19","2,30","1,50"
Amostra 162  ,"21,44","149,46","0,18","10,29","5,22","46,79","272,88","6,30","0,00","10,20","5,30"
Amostra 163  ,"21,44","34,07","0,53","11,00","29,98","17,27","152,17","6,10","0,00","8,00","6,10"
Amostra 164  ,"20,10","14,48","0,68","11,80","36,53","14,95","203,57","5,60","0,00","5,80","2,40"
Amostra 165  ,"25,46","149,46","0,93","6,70","9,72","56,77","231,66","6,30","0,00","10,60","6,10"
Amostra 166,"24,12","35,01","1,20","7,55","38,73","25,34","145,49","6,20","0,00","5,70","3,70"
Amostra 167,"33,51","34,07","0,83","7,28","38,44","16,20","122,31","5,90","0,00","7,20","4,30"
Amostra 168  ,"18,76","12,52","0,83","8,50","32,13","15,12","86,52","5,60","0,00","4,50","3,60"
Amostra 169  ,"18,76","15,00","0,20","0,00","0,00","0,00","0,00","5,20","0,00","4,30","2,30"
Amostra 170  ,"26,80","7,24","0,23","0,00","0,00","0,00","0,00","5,10","0,00","5,00","1,10"
Amostra 173  ,"36,19","8,48","0,35","0,00","0,00","0,00","0,00","4,80","0,12","6,10","2,10"
Amostra 175  ,"67,01","6,44","0,13","2,28","45,17","2,12","17,36","5,60","0,00","8,60","3,00"
Amostra 176  ,"57,63","6,05","0,18","1,68","51,16","1,11","13,56","5,70","0,00","8,60","2,80"
Amostra 177  ,"67,01","6,05","0,33","1,92","55,24","3,04","41,52","5,50","0,00","7,90","3,40"
Amostra 53  ,"6,70","0,32","0,18","0,00","0,00","0,00","0,00","4,60","0,25","1,00","0,40"
Amostra 54  ,"1,34","0,32","0,08","0,00","0,00","0,00","0,00","4,60","0,13","0,60","0,20"
Amostra 55  ,"16,08","9,19","1,02","0,00","0,00","0,00","0,00","5,40","0,00","7,10","1,40"
Amostra 56  ,"36,19","5,19","0,50","0,00","0,00","0,00","0,00","5,00","0,00","8,30","2,30"
Amostra 57  ,"44,23","4,82","0,18","0,00","0,00","0,00","0,00","5,00","0,00","10,80","1,60"
Amostra 58  ,"40,21","38,45","0,40","0,00","0,00","0,00","0,00","4,70","0,46","26,00","4,60"
Amostra 59  ,"49,59","19,09","0,48","0,00","0,00","0,00","0,00","4,80","0,32","30,90","4,30"
Amostra 60  ,"13,40","2,66","0,17","0,00","0,00","0,00","0,00","4,40","0,55","4,50","1,90"
Amostra 61  ,"32,17","9,62","0,37","0,00","0,00","0,00","0,00","5,20","0,00","9,10","2,40"
Amostra 62  ,"38,87","3,01","0,49","0,00","0,00","0,00","0,00","4,70","0,22","5,30","1,40"
Amostra 63  ,"30,83","3,36","0,32","0,00","0,00","0,00","0,00","4,90","0,16","6,00","1,80"
Amostra 64  ,"103,20","147,06","2,61","0,00","0,00","0,00","0,00","7,10","0,00","14,90","14,90"
Amostra 65  ,"57,63","124,93","0,88","0,00","0,00","0,00","0,00","6,60","0,00","18,40","2,40"
Amostra 66  ,"79,07","95,66","1,13","0,00","0,00","0,00","0,00","7,00","0,00","17,40","22,03"
Amostra 67  ,"18,76","4,45","0,98","0,00","0,00","0,00","0,00","6,80","0,00","3,40","1,10"
Amostra 68  ,"16,08","0,97","0,95","0,00","0,00","0,00","0,00","6,60","0,00","2,30","0,70"
Amostra 69  ,"14,74","1,98","0,98","0,00","0,00","0,00","0,00","6,70","0,00","3,30","1,00"
Amostra 70  ,"13,40","1,98","0,95","0,00","0,00","0,00","0,00","6,80","0,00","3,20","0,90"
Amostra 71  ,"17,42","2,66","1,05","0,00","0,00","0,00","0,00","6,90","0,00","3,60","1,00"
Amostra 72  ,"37,53","40,65","0,27","0,00","0,00","0,00","0,00","6,00","0,00","8,20","2,00"
Amostra 73  ,"57,63","1,64","0,32","0,00","0,00","0,00","0,00","3,90","1,51","1,00","0,40"
Amostra 74  ,"53,61","111,98","19,80","0,00","0,00","0,00","0,00","5,70","0,00","10,80","3,30"
Amostra 75  ,"45,57","124,93","15,95","0,00","0,00","0,00","0,00","5,90","0,00","16,60","4,10"
Amostra 76  ,"56,29","124,93","14,30","0,00","0,00","0,00","0,00","5,80","0,00","11,30","3,50"
Amostra 77  ,"52,27","124,93","22,00","0,00","0,00","0,00","0,00","5,80","0,00","18,90","4,30"
Amostra 78  ,"44,23","124,93","16,50","0,00","0,00","0,00","0,00","5,80","0,00","9,30","3,10"
Amostra 79  ,"60,31","2,32","0,30","0,00","0,00","0,00","0,00","4,40","0,39","4,20","1,70"
Amostra 80  ,"26,80","2,66","0,10","0,00","0,00","0,00","0,00","3,70","2,41","0,60","0,30"
Amostra 81  ,"52,27","6,73","0,50","0,00","0,00","0,00","0,00","5,00","0,00","6,20","2,10"
Amostra 82  ,"38,87","0,65","0,13","0,00","0,00","0,00","0,00","4,20","0,41","3,60","1,70"
Amostra 83  ,"58,97","15,78","0,35","0,00","0,00","0,00","0,00","4,40","0,41","4,40","1,70"
Amostra 84  ,"80,41","3,36","0,28","0,00","0,00","0,00","0,00","4,40","0,26","6,00","1,60"
Amostra 85  ,"67,01","2,32","0,55","0,00","0,00","0,00","0,00","4,40","0,22","6,20","1,40"
Amostra 86  ,"48,25","149,46","0,29","0,00","0,00","0,00","0,00","7,00","0,00","11,80","2,60"
Amostra 87  ,"37,53","8,48","0,50","0,00","0,00","0,00","0,00","4,70","0,11","6,00","1,20"
Amostra 88  ,"28,14","2,01","0,26","0,00","0,00","0,00","0,00","4,50","0,10","4,70","1,00"
Amostra 89  ,"42,89","8,06","0,63","0,00","0,00","0,00","0,00","4,60","0,09","5,90","1,30"
Amostra 90  ,"30,83","1,66","0,43","0,00","0,00","0,00","0,00","4,60","0,10","4,40","0,90"
Amostra 91  ,"45,57","12,52","0,55","0,00","0,00","0,00","0,00","4,70","0,08","7,80","1,40"
Amostra 92  ,"25,46","1,66","0,41","0,00","0,00","0,00","0,00","4,70","0,10","6,90","1,60"
Amostra 93  ,"32,17","7,65","0,41","0,00","0,00","0,00","0,00","5,00","0,00","11,50","1,40"
Amostra 94  ,"32,17","2,01","0,22","0,00","0,00","0,00","0,00","4,70","0,06","6,60","1,50"
Amostra 95  ,"38,87","6,84","0,50","0,00","0,00","0,00","0,00","5,00","0,00","10,60","1,50"
Amostra 96  ,"30,83","1,66","0,18","0,00","0,00","0,00","0,00","5,00","0,00","7,60","1,80"
Amostra 97  ,"1,34","1,32","0,05","0,00","0,00","0,00","0,00","4,60","0,23","1,27","0,22"
Amostra 98  ,"8,04","1,32","0,14","0,00","0,00","0,00","0,00","5,10","0,00","1,92","0,39"
Amostra 99  ,"6,70","7,65","0,08","0,00","0,00","0,00","0,00","4,60","0,15","2,42","0,25"
Amostra 587  ,"53,61","15,78","0,74","0,00","0,00","0,00","0,00","6,00","0,00","9,00","1,50"
Amostra 588  ,"34,85","9,62","0,29","0,00","0,00","0,00","0,00","5,40","0,00","7,10","1,30"
Amostra 589  ,"34,85","2,66","0,17","0,00","0,00","0,00","0,00","5,40","0,00","6,50","1,30"
Amostra 590  ,"21,44","0,65","0,11","0,00","0,00","0,00","0,00","5,80","0,00","7,00","1,70"
Amostra 591  ,"44,23","5,57","1,02","0,00","0,00","0,00","0,00","6,00","0,00","9,20","1,60"
Amostra 592  ,"40,21","1,30","0,66","0,00","0,00","0,00","0,00","5,60","0,00","7,70","1,50"
Amostra 593  ,"37,53","0,65","0,61","0,00","0,00","0,00","0,00","5,80","0,00","8,30","1,60"
Amostra 594  ,"28,14","0,65","0,30","0,00","0,00","0,00","0,00","5,80","0,00","6,50","1,40"
Amostra 595  ,"54,95","4,82","0,74","0,00","0,00","0,00","0,00","6,00","0,00","9,90","1,80"
Amostra 596  ,"46,91","3,01","0,47","0,00","0,00","0,00","0,00","5,40","0,00","8,60","1,50"
Amostra 597  ,"34,85","0,32","0,26","0,00","0,00","0,00","0,00","5,40","0,00","7,60","1,60"
Amostra 598  ,"21,44","0,32","0,13","0,00","0,00","0,00","0,00","5,50","0,00","4,10","1,20"
Amostra 599  ,"50,93","1,98","0,45","0,00","0,00","0,00","0,00","5,30","0,00","8,80","1,40"
Amostra 600  ,"41,55","1,98","0,30","0,00","0,00","0,00","0,00","5,10","0,00","8,40","1,50"
Amostra 601  ,"38,87","0,65","0,17","0,00","0,00","0,00","0,00","5,20","0,00","7,80","1,60"
Amostra 602  ,"21,44","0,32","0,09","0,00","0,00","0,00","0,00","5,50","0,00","6,00","1,60"
Amostra 603  ,"46,91","11,39","1,49","0,00","0,00","0,00","0,00","5,40","0,00","8,90","1,30"
Amostra 604  ,"40,21","3,01","1,10","0,00","0,00","0,00","0,00","5,10","0,00","7,40","1,20"
Amostra 605  ,"29,48","1,30","0,83","0,00","0,00","0,00","0,00","5,00","0,00","7,00","1,40"
Amostra 606  ,"22,78","1,30","0,58","0,00","0,00","0,00","0,00","5,40","0,00","6,00","1,00"
Amostra 607  ,"46,91","5,95","0,45","0,00","0,00","0,00","0,00","4,90","0,00","6,10","0,60"
Amostra 608  ,"53,61","5,95","0,66","0,00","0,00","0,00","0,00","5,50","0,00","8,70","1,00"
Amostra 609  ,"44,23","1,98","0,33","0,00","0,00","0,00","0,00","5,00","0,00","6,80","0,80"
Amostra 610  ,"28,14","0,97","0,17","0,00","0,00","0,00","0,00","5,50","0,00","5,30","0,70"
Amostra 611  ,"57,63","6,73","0,72","0,00","0,00","0,00","0,00","6,30","19,95","15,80","1,70"
Amostra 612  ,"44,23","1,64","0,26","0,00","0,00","0,00","0,00","5,90","0,00","10,70","1,50"
Amostra 613  ,"41,55","0,97","0,16","0,00","0,00","0,00","0,00","5,90","0,00","11,30","1,80"
Amostra 614  ,"25,46","0,65","0,08","0,00","0,00","0,00","0,00","6,20","0,00","8,10","1,60"
Amostra 615  ,"67,01","8,76","0,96","0,00","0,00","0,00","0,00","6,10","0,00","14,70","1,70"
Amostra 616  ,"48,25","11,85","0,55","0,00","0,00","0,00","0,00","5,40","0,00","9,00","1,40"
Amostra 617  ,"38,87","1,98","0,23","0,00","0,00","0,00","0,00","5,40","0,00","8,20","1,50"
Amostra 618  ,"36,19","1,30","0,13","0,00","0,00","0,00","0,00","5,60","0,00","7,30","1,70"
Amostra 619  ,"57,63","7,53","0,80","0,00","0,00","0,00","0,00","5,40","0,00","9,80","1,50"
Amostra 620  ,"48,25","4,45","5,50","0,00","0,00","0,00","0,00","5,10","0,00","8,00","1,20"
Amostra 621  ,"42,89","1,64","0,34","0,00","0,00","0,00","0,00","5,20","0,00","7,60","1,20"
Amostra 622  ,"26,80","0,97","0,12","0,00","0,00","0,00","0,00","5,80","0,00","4,60","0,80"
Amostra 623  ,"50,93","3,36","0,74","0,00","0,00","0,00","0,00","5,70","0,00","8,60","1,20"
Amostra 624  ,"46,91","2,32","0,53","0,00","0,00","0,00","0,00","5,40","0,00","8,60","1,30"
Amostra 625  ,"37,53","1,64","0,36","0,00","0,00","0,00","0,00","5,40","0,00","7,60","1,40"
Amostra 626  ,"26,80","1,98","0,16","0,00","0,00","0,00","0,00","6,20","0,00","5,30","1,40"
Amostra 627  ,"67,01","4,45","1,32","0,00","0,00","0,00","0,00","5,90","0,00","10,10","1,70"
Amostra 628  ,"49,59","4,82","0,72","0,00","0,00","0,00","0,00","5,60","0,00","8,40","1,30"
Amostra 629  ,"40,21","3,36","0,39","0,00","0,00","0,00","0,00","5,30","0,00","6,90","1,40"
Amostra 630  ,"25,46","0,65","0,13","0,00","0,00","0,00","0,00","6,00","0,00","5,40","1,30"
Amostra 631  ,"46,91","6,34","1,27","0,00","0,00","0,00","0,00","5,70","0,00","8,50","1,50"
Amostra 632  ,"40,21","3,72","0,63","0,00","0,00","0,00","0,00","5,20","0,00","5,80","0,90"
Amostra 633  ,"38,87","1,64","0,58","0,00","0,00","0,00","0,00","5,40","0,00","6,40","1,00"
Amostra 634  ,"21,44","1,98","0,33","0,00","0,00","0,00","0,00","5,80","0,00","5,30","1,00"
Amostra 635  ,"45,57","4,08","0,58","0,00","0,00","0,00","0,00","6,10","0,00","11,50","1,60"
Amostra 636  ,"34,85","2,66","0,28","0,00","0,00","0,00","0,00","5,70","0,00","7,90","1,20"
Amostra 637  ,"32,17","0,32","0,20","0,00","0,00","0,00","0,00","5,40","0,00","6,50","1,10"
Amostra 638  ,"18,76","0,65","0,08","0,00","0,00","0,00","0,00","6,20","0,00","4,40","0,80"
Amostra 639  ,"46,91","4,45","0,55","0,00","0,00","0,00","0,00","6,20","0,00","9,70","1,30"
Amostra 640  ,"37,53","1,30","0,18","0,00","0,00","0,00","0,00","5,90","0,00","8,00","1,10"
Amostra 641  ,"38,87","0,65","0,80","0,00","0,00","0,00","0,00","5,60","0,00","7,60","0,90"
Amostra 642  ,"18,76","0,32","0,11","0,00","0,00","0,00","0,00","5,80","0,00","6,20","0,80"
Amostra 643  ,"48,25","4,08","0,32","0,00","0,00","0,00","0,00","6,10","0,00","11,50","1,70"
Amostra 644  ,"37,53","1,64","0,19","0,00","0,00","0,00","0,00","5,80","0,00","8,50","1,70"
Amostra 645  ,"40,21","0,65","0,15","0,00","0,00","0,00","0,00","5,80","0,00","9,50","1,50"
Amostra 646  ,"18,76","0,32","0,09","0,00","0,00","0,00","0,00","6,20","0,00","6,70","1,20"
Amostra 647  ,"58,97","4,82","1,54","0,00","0,00","0,00","0,00","6,20","0,00","10,50","1,60"
Amostra 648  ,"41,55","4,82","0,69","0,00","0,00","0,00","0,00","5,40","0,00","8,70","1,40"
Amostra 649  ,"29,48","1,30","0,55","0,00","0,00","0,00","0,00","5,40","0,00","7,50","1,50"
Amostra 650  ,"18,76","1,30","0,27","0,00","0,00","0,00","0,00","5,70","0,00","7,30","1,70"
Amostra 651  ,"71,03","10,05","1,10","0,00","0,00","0,00","0,00","5,80","0,00","10,80","1,60"
Amostra 652  ,"50,93","5,95","1,07","0,00","0,00","0,00","0,00","5,30","0,00","8,50","1,40"
Amostra 653  ,"45,57","3,01","0,83","0,00","0,00","0,00","0,00","5,10","0,00","7,60","1,20"
Amostra 654  ,"25,46","0,97","0,61","0,00","0,00","0,00","0,00","5,70","0,00","7,20","1,20"
Amostra 655  ,"54,95","10,94","0,47","0,00","0,00","0,00","0,00","5,60","0,00","7,60","1,30"
Amostra 656  ,"48,25","5,19","0,28","0,00","0,00","0,00","0,00","5,30","0,00","6,80","0,90"
Amostra 657  ,"41,55","1,64","0,17","0,00","0,00","0,00","0,00","5,50","0,00","8,90","1,20"
Amostra 658  ,"18,76","1,30","0,11","0,00","0,00","0,00","0,00","6,20","0,00","7,60","1,20"